# CodeContextualizer Reasoning state snapshot
# generatedAtMillis	1785081699287
# status	sha256	relativePath
FILE	0196fe1377977582ae6c094c030d07342a544c1b81f0a095d1981e7d113a3287	.codecontextualizerignore
FILE	bb147ac4afd7703cfc2646dbcea71365441c34f5c3e05b23eb26f93024d9e4c4	.github/workflows/ci.yml
FILE	7f1438d1881e4f4b7626ab343799b2a07b7ce99a9fe80566f872e7b16b92615c	.gitignore
FILE	3d3508df404e982fd6ca15b386625bef62b7d3a45664044d79c249f02c907a4f	.project
FILE	773c6d111354b495e68035a89eddbe5881224fea04a237d27ed5ca138835ffd7	.settings/org.eclipse.m2e.core.prefs
FILE	dd0bd917db3b5cbc98734d3c5dfe3306aa9f7d4c133067ca027df853c7706897	_apply-manifest.json
FILE	8129ae72eb6e32d3b1aec5282caa88f4d3626e385ff23b9cbc985e9cab6568be	backlog.md
FILE	dce89f17dda2c3887b50636d06548607dc150aad293e05572f19bf8750b6f421	jitpack.yml
FILE	40dc515916b57297dead9bef72f403bdba838ec44ba01cd870eaa12547b2c619	jreactive-apt/.classpath
FILE	aa5a3d945d4f8e4c0951c93472eff596e08c8ded30582ac63dc4e1b5661cf225	jreactive-apt/.project
FILE	f89e55dcefb3691dc8a65f9d60b0bb5d49a64fdcee7d2dd3b00711d0cf0d50f8	jreactive-apt/.settings/org.eclipse.jdt.core.prefs
FILE	773c6d111354b495e68035a89eddbe5881224fea04a237d27ed5ca138835ffd7	jreactive-apt/.settings/org.eclipse.m2e.core.prefs
FILE	664b5cc2aeeb27a561b8325283cf11bc2ac506e11fce7fbff04613a29923c708	jreactive-apt/pom.xml
FILE	28314195d3b1ba2092a3f5b5ce33033927ff05952d4a476b2a13c66e6ecd18d2	jreactive-apt/src/main/java/com/ciro/jreactive/tools/CssScoper.java
FILE	b0f8420806b70456ed5e6265abbb921647a41ef41f33149c8da3ddd9128cfe85	jreactive-apt/src/main/java/com/ciro/jreactive/tools/TemplateProcessor.java
FILE	ce0fd1142ea089f303d934a0999687a50b1e60c95c0a99c7637909169923cd20	jreactive-apt/src/test/java/com/ciro/jreactive/tools/CssScoperTest.java
FILE	996e2bd117d49ed10da53c7b701b26857f90a17edd3865b68fe77c251fd83695	jreactive-apt/src/test/java/com/ciro/jreactive/tools/TemplateProcessorTest.java
FILE	b82f0f3afc9f8f6680592838a797ccbdd442d3c1f001cef39384980260faee2b	jreactive-core/.classpath
FILE	199fb052dd313f46f3e979647b98443bbd7fe2825a4384c911c51ef76af64de8	jreactive-core/.project
FILE	f89e55dcefb3691dc8a65f9d60b0bb5d49a64fdcee7d2dd3b00711d0cf0d50f8	jreactive-core/.settings/org.eclipse.jdt.core.prefs
FILE	773c6d111354b495e68035a89eddbe5881224fea04a237d27ed5ca138835ffd7	jreactive-core/.settings/org.eclipse.m2e.core.prefs
FILE	53b80a5d3dc53d7c04ded32bd55e683b6218a175d144b00f0d210f7f3f1a8acc	jreactive-core/pom.xml
FILE	d40388a929dc0ce05b7330a7e4327a2fda78aad0f645e2eca2a77bd0f8b1e7df	jreactive-core/src/main/java/com/ciro/jreactive/AbstractComponentEngine.java
FILE	6dc4f0b8f08760cec6a062c2c6115fd7d07ddf79b8b301ea4aacc0345d9d3684	jreactive-core/src/main/java/com/ciro/jreactive/annotations/Authorize.java
FILE	088d7df10d2b5f4748fdb89652f0e73eab7bf78c72111c55abeb53fa3acdd19a	jreactive-core/src/main/java/com/ciro/jreactive/annotations/Call.java
FILE	2e5709ae33751ead154812c815e385400188721d34fa30f50cf68030a3a1ea29	jreactive-core/src/main/java/com/ciro/jreactive/annotations/Client.java
FILE	30c0a91bc1417e4fda1e1f7d385fb5142486faa35186009f8e4f494c395e16a9	jreactive-core/src/main/java/com/ciro/jreactive/annotations/Defer.java
FILE	378813246a9aaa5321eda80ceeb556d2f3f7243c1f8ddb7fd30be9efdcf526d9	jreactive-core/src/main/java/com/ciro/jreactive/annotations/Prop.java
FILE	be9c5b3f403c5fcf766395414514e91ae9d49fa4964201ea365d9b1144dbf12f	jreactive-core/src/main/java/com/ciro/jreactive/annotations/Shared.java
FILE	2c0b095219fa599893e50b1778a5eeb23f2b168b90f47e76bb4d4a81554e2004	jreactive-core/src/main/java/com/ciro/jreactive/annotations/Stateful.java
FILE	4aaa08d28215a077d695ec0bbb4bb1fc6d5b4447985208b426e654021f5ade6c	jreactive-core/src/main/java/com/ciro/jreactive/annotations/StatefulRam.java
