# CodeContextualizer - memoria de sesión LLM
# Formato: size TAB modifiedMillis TAB rutaRelativa
5049	1774791101294	jreactive-apt/src/main/java/com/ciro/jreactive/tools/CssScoper.java
46451	1784155448252	jreactive-apt/src/main/java/com/ciro/jreactive/tools/TemplateProcessor.java
2676	1774874886118	jreactive-apt/src/test/java/com/ciro/jreactive/tools/CssScoperTest.java
16175	1784155740419	jreactive-apt/src/test/java/com/ciro/jreactive/tools/TemplateProcessorTest.java
2903	1774874830036	jreactive-apt/pom.xml
340	1765849837805	jreactive-core/src/main/java/com/ciro/jreactive/annotations/Call.java
384	1768704415503	jreactive-core/src/main/java/com/ciro/jreactive/annotations/Client.java
842	1784818707633	jreactive-core/src/main/java/com/ciro/jreactive/annotations/Defer.java
623	1774199889664	jreactive-core/src/main/java/com/ciro/jreactive/annotations/Prop.java
660	1774682439424	jreactive-core/src/main/java/com/ciro/jreactive/annotations/Shared.java
452	1774984207483	jreactive-core/src/main/java/com/ciro/jreactive/annotations/Stateful.java
548	1774984234716	jreactive-core/src/main/java/com/ciro/jreactive/annotations/StatefulRam.java
575	1774984253951	jreactive-core/src/main/java/com/ciro/jreactive/annotations/Stateless.java
688	1774227273664	jreactive-core/src/main/java/com/ciro/jreactive/annotations/WebComponent.java
2260	1773493757409	jreactive-core/src/main/java/com/ciro/jreactive/ast/BlueprintRenderer.java
18010	1773566120856	jreactive-core/src/main/java/com/ciro/jreactive/ast/ComponentBlueprintCompiler.java
1613	1773493373563	jreactive-core/src/main/java/com/ciro/jreactive/ast/ComponentNode.java
1180	1775353294760	jreactive-core/src/main/java/com/ciro/jreactive/ast/EachNode.java
4772	1775527749913	jreactive-core/src/main/java/com/ciro/jreactive/ast/ElementNode.java
1545	1773578011582	jreactive-core/src/main/java/com/ciro/jreactive/ast/IfNode.java
7690	1771690964783	jreactive-core/src/main/java/com/ciro/jreactive/ast/JrxLexer.java
237	1771690738492	jreactive-core/src/main/java/com/ciro/jreactive/ast/JrxNode.java
6549	1773138993192	jreactive-core/src/main/java/com/ciro/jreactive/ast/JrxParser.java
